word,prob,k,sort
ping,0.037,0,0
auto,0.035,0,1
retention,0.03,0,2
action,0.026,0,3
description_px_ytd,0.017,0,4
liability,0.017,0,5
renewal,0.016,0,6
profitability,0.016,0,7
catastrophe,0.013,0,8
expectation,0.013,0,9
marketplace,0.012,0,10
production,0.012,0,11
digit,0.011,0,12
exposure,0.011,0,13
outlook,0.011,0,14
agent,0.011,0,15
condition,0.01,0,16
weather,0.01,0,17
activity,0.01,0,18
momentum,0.01,0,19
unwriting,0.01,0,20
worker_compensation,0.009,0,21
experience,0.009,0,22
execution,0.009,0,23
capability,0.009,0,24
unwrite,0.008,0,25
initiative,0.008,0,26
cat,0.008,0,27
efit,0.008,0,28
volume,0.008,0,29
homeowner,0.008,0,30
policy,0.007,0,31
datum,0.007,0,32
progress,0.006,0,33
record,0.006,0,34
ability,0.006,0,35
worker_comp,0.006,0,36
broker,0.006,0,37
adtage,0.006,0,38
objective,0.005,0,39
distribution,0.005,0,40
comment,0.005,0,41
pressure,0.005,0,42
effort,0.005,0,43
class,0.005,0,44
unlye,0.005,0,45
accit,0.005,0,46
excess,0.005,0,47
core,0.005,0,48
selection,0.005,0,49
flow,0.042,1,0
generation,0.027,1,1
revenue,0.017,1,2
sheet,0.016,1,3
progress,0.015,1,4
quality,0.015,1,5
operating,0.014,1,6
inflow,0.014,1,7
strength,0.013,1,8
annuity,0.013,1,9
benefit,0.013,1,10
surplus,0.012,1,11
debt,0.011,1,12
remittance,0.011,1,13
action,0.011,1,14
record,0.011,1,15
track,0.011,1,16
mix,0.011,1,17
contribution,0.01,1,18
fund,0.01,1,19
range,0.01,1,20
protection,0.01,1,21
momentum,0.009,1,22
resince,0.009,1,23
save,0.009,1,24
scale,0.008,1,25
ability,0.008,1,26
priority,0.007,1,27
approach,0.007,1,28
ivery,0.007,1,29
leverage,0.007,1,30
meet,0.007,1,31
force,0.007,1,32
confit,0.007,1,33
franchise,0.006,1,34
volume,0.006,1,35
source,0.006,1,36
confice,0.006,1,37
core,0.005,1,38
outlook,0.005,1,39
outcome,0.005,1,40
base,0.005,1,41
operate,0.005,1,42
friend,0.005,1,43
set,0.005,1,44
driver,0.005,1,45
demerger,0.005,1,46
discip,0.005,1,47
condition,0.005,1,48
efficiency,0.005,1,49
cat,0.068,2,0
renewal,0.04,2,1
catastrophe,0.035,2,2
casualty,0.032,2,3
condition,0.029,2,4
ping,0.027,2,5
program,0.02,2,6
exposure,0.017,2,7
accit,0.013,2,8
unwrite,0.013,2,9
treaty,0.012,2,10
class,0.012,2,11
specialty,0.011,2,12
crop,0.011,2,13
unwriting,0.01,2,14
excess,0.009,2,15
volatility,0.009,2,16
addition,0.008,2,17
activity,0.008,2,18
dollar,0.008,2,19
capacity,0.007,2,20
cnt,0.007,2,21
tail,0.007,2,22
season,0.007,2,23
commission,0.007,2,24
hurane,0.007,2,25
digit,0.007,2,26
uary,0.006,2,27
protection,0.006,2,28
range,0.006,2,29
net,0.006,2,30
pner,0.006,2,31
expectation,0.006,2,32
mix,0.006,2,33
movement,0.006,2,34
contract,0.006,2,35
estimate,0.006,2,36
territory,0.005,2,37
aggregate,0.005,2,38
flood,0.005,2,39
credit,0.005,2,40
aviation,0.005,2,41
layer,0.005,2,42
quota,0.005,2,43
cover,0.005,2,44
action,0.005,2,45
ehquake,0.005,2,46
factor,0.005,2,47
deal,0.005,2,48
pressure,0.005,2,49
currency,0.032,3,0
gain,0.028,3,1
profitability,0.028,3,2
volume,0.026,3,3
figure,0.024,3,4
contribution,0.021,3,5
percentage,0.018,3,6
inflow,0.017,3,7
exchange,0.017,3,8
activity,0.017,3,9
tax,0.014,3,10
expectation,0.013,3,11
solvency,0.012,3,12
decrease,0.011,3,13
assumption,0.01,3,14
hand,0.01,3,15
guidance,0.01,3,16
operating,0.009,3,17
motor,0.008,3,18
mortality,0.008,3,19
health,0.008,3,20
picular,0.008,3,21
net,0.007,3,22
driver,0.007,3,23
region,0.007,3,24
budget,0.007,3,25
euro,0.007,3,26
impairment,0.007,3,27
country,0.007,3,28
solution,0.007,3,29
estate,0.007,3,30
difference,0.007,3,31
extent,0.006,3,32
movement,0.006,3,33
ply,0.006,3,34
flow,0.006,3,35
dollar,0.005,3,36
evolution,0.005,3,37
provision,0.005,3,38
comment,0.005,3,39
range,0.005,3,40
contract,0.005,3,41
valuation,0.005,3,42
contributor,0.005,3,43
ing,0.005,3,44
scope,0.005,3,45
adjustment,0.004,3,46
view,0.004,3,47
outlook,0.004,3,48
decd,0.004,3,49
cnt,0.035,4,0
specialty,0.029,4,1
unwrite,0.022,4,2
capacity,0.021,4,3
broker,0.021,4,4
relationship,0.02,4,5
unwriter,0.018,4,6
opporty,0.017,4,7
cycle,0.017,4,8
reinsurer,0.015,4,9
platform,0.015,4,10
unwriting,0.015,4,11
profitability,0.014,4,12
ability,0.014,4,13
deal,0.013,4,14
demand,0.013,4,15
rating,0.012,4,16
discip,0.01,4,17
approach,0.01,4,18
adtage,0.01,4,19
class,0.01,4,20
franchise,0.01,4,21
pressure,0.009,4,22
energy,0.009,4,23
condition,0.009,4,24
core,0.009,4,25
appetite,0.009,4,26
view,0.009,4,27
volatility,0.008,4,28
quality,0.008,4,29
diversification,0.008,4,30
exposure,0.008,4,31
strength,0.008,4,32
access,0.008,4,33
record,0.007,4,34
competition,0.007,4,35
expertise,0.007,4,36
liability,0.007,4,37
sheet,0.007,4,38
discipd,0.006,4,39
ping,0.006,4,40
axis,0.006,4,41
tool,0.006,4,42
size,0.006,4,43
cyber,0.006,4,44
activity,0.005,4,45
talent,0.005,4,46
initiative,0.005,4,47
couple,0.005,4,48
player,0.005,4,49
service,0.058,5,0
distribution,0.034,5,1
channel,0.025,5,2
process,0.021,5,3
pner,0.02,5,4
experience,0.02,5,5
initiative,0.018,5,6
datum,0.017,5,7
brand,0.017,5,8
network,0.017,5,9
agreement,0.016,5,10
program,0.016,5,11
platform,0.014,5,12
agent,0.013,5,13
policy,0.013,5,14
transformation,0.012,5,15
broker,0.011,5,16
journey,0.011,5,17
bank,0.01,5,18
ivery,0.009,5,19
center,0.009,5,20
satisfaction,0.008,5,21
score,0.008,5,22
innovation,0.008,5,23
implementation,0.008,5,24
venture,0.007,5,25
solution,0.007,5,26
marketing,0.007,5,27
application,0.007,5,28
ambition,0.006,5,29
coverage,0.006,5,30
ecosystem,0.006,5,31
sector,0.006,5,32
player,0.006,5,33
launch,0.005,5,34
offer,0.005,5,35
project,0.005,5,36
tool,0.005,5,37
phase,0.005,5,38
organization,0.005,5,39
approach,0.005,5,40
quality,0.005,5,41
access,0.005,5,42
user,0.004,5,43
loyalty,0.004,5,44
campaign,0.004,5,45
payment,0.004,5,46
infrastructure,0.004,5,47
choice,0.004,5,48
app,0.004,5,49
fee,0.037,6,0
base,0.032,6,1
flow,0.025,6,2
money,0.021,6,3
experience,0.019,6,4
pressure,0.017,6,5
country,0.017,6,6
volume,0.016,6,7
service,0.016,6,8
rest,0.016,6,9
quilter,0.014,6,10
economy,0.014,6,11
hurdle,0.014,6,12
place,0.013,6,13
story,0.013,6,14
fund,0.012,6,15
diversification,0.012,6,16
cluster,0.012,6,17
efficiency,0.011,6,18
picular,0.011,6,19
perspective,0.011,6,20
opporty,0.011,6,21
cnt,0.011,6,22
stuff,0.01,6,23
footprint,0.01,6,24
contribution,0.01,6,25
credit,0.008,6,26
space,0.008,6,27
head,0.008,6,28
persistency,0.008,6,29
rand,0.008,6,30
continent,0.007,6,31
highlight,0.007,6,32
intermediary,0.007,6,33
entry,0.007,6,34
pner,0.007,6,35
progress,0.007,6,36
migration,0.007,6,37
bank,0.007,6,38
benefit,0.007,6,39
range,0.006,6,40
session,0.006,6,41
set,0.006,6,42
variance,0.006,6,43
support,0.006,6,44
platform,0.005,6,45
wealth,0.005,6,46
rus_picipant_mode,0.005,6,47
publication_broadcast_pleasure,0.005,6,48
picture,0.005,6,49
solvency,0.049,7,0
generation,0.032,7,1
assumption,0.022,7,2
fund,0.021,7,3
operating,0.02,7,4
movement,0.019,7,5
sensitivity,0.016,7,6
surplus,0.015,7,7
fee,0.015,7,8
requirement,0.013,7,9
credit,0.013,7,10
release,0.013,7,11
percentage,0.013,7,12
sheet,0.012,7,13
tax,0.011,7,14
debt,0.011,7,15
variance,0.011,7,16
action,0.01,7,17
policy,0.01,7,18
force,0.009,7,19
range,0.009,7,20
experience,0.009,7,21
leverage,0.009,7,22
volatility,0.008,7,23
liability,0.008,7,24
contribution,0.007,7,25
adjustment,0.007,7,26
longevity,0.007,7,27
charge,0.007,7,28
stress,0.007,7,29
spread,0.007,7,30
coverage,0.006,7,31
addition,0.006,7,32
capacity,0.006,7,33
mortgage,0.006,7,34
factor,0.006,7,35
benefit,0.006,7,36
measure,0.006,7,37
framework,0.006,7,38
scenario,0.006,7,39
hedge,0.006,7,40
amortization,0.005,7,41
remittance,0.005,7,42
entity,0.005,7,43
estate,0.005,7,44
loan,0.005,7,45
profile,0.005,7,46
coment,0.005,7,47
element,0.005,7,48
total,0.005,7,49
statement,0.139,8,0
website,0.05,8,1
measure,0.041,8,2
factor,0.035,8,3
remark,0.029,8,4
uncertainty,0.028,8,5
webcast,0.021,8,6
report,0.021,8,7
session,0.019,8,8
expectation,0.019,8,9
comment,0.018,8,10
reconciliation,0.018,8,11
speaker,0.017,8,12
press_release,0.017,8,13
obligation,0.017,8,14
discussion,0.014,8,15
replay,0.013,8,16
file,0.013,8,17
press_release_supplement,0.012,8,18
yesterday,0.011,8,19
assumption,0.011,8,20
variety,0.011,8,21
security,0.011,8,22
remin,0.01,8,23
release,0.01,8,24
material,0.01,8,25
filing,0.009,8,26
histoal,0.009,8,27
mean,0.008,8,28
projection,0.008,8,29
note,0.008,8,30
gaap,0.007,8,31
supplement,0.007,8,32
poration,0.006,8,33
disclosure,0.006,8,34
copy,0.006,8,35
member,0.006,8,36
host,0.006,8,37
condition,0.006,8,38
respect,0.006,8,39
form,0.005,8,40
guarantee,0.005,8,41
impd,0.005,8,42
midnight,0.005,8,43
law,0.005,8,44
disclaimer,0.005,8,45
link,0.005,8,46
instruction,0.005,8,47
addition,0.005,8,48
mute_background_noise,0.005,8,49
couple,0.031,9,0
view,0.03,9,1
datum,0.023,9,2
kind,0.019,9,3
place,0.018,9,4
process,0.016,9,5
perspective,0.015,9,6
money,0.014,9,7
piece,0.014,9,8
work,0.013,9,9
hand,0.012,9,10
type,0.011,9,11
structure,0.011,9,12
moment,0.009,9,13
discussion,0.009,9,14
country,0.009,9,15
size,0.008,9,16
state,0.008,9,17
peer,0.008,9,18
difference,0.008,9,19
competitor,0.008,9,20
cetera,0.007,9,21
opporty,0.007,9,22
mind,0.007,9,23
picture,0.007,9,24
entity,0.007,9,25
idea,0.007,9,26
problem,0.007,9,27
space,0.007,9,28
direction,0.006,9,29
average,0.006,9,30
base,0.006,9,31
insight,0.006,9,32
coment,0.006,9,33
future,0.006,9,34
insurer,0.006,9,35
step,0.006,9,36
aspect,0.006,9,37
cycle,0.006,9,38
scale,0.005,9,39
analysis,0.005,9,40
tail,0.005,9,41
decision,0.005,9,42
middle,0.005,9,43
minute,0.005,9,44
category,0.005,9,45
tool,0.005,9,46
message,0.005,9,47
technology,0.005,9,48
player,0.004,9,49
employee,0.028,10,0
country,0.025,10,1
ambition,0.017,10,2
health,0.016,10,3
sustainability,0.014,10,4
society,0.013,10,5
climate,0.013,10,6
colleague,0.012,10,7
innovation,0.012,10,8
service,0.012,10,9
commitment,0.012,10,10
future,0.011,10,11
crisis,0.011,10,12
transformation,0.011,10,13
pner,0.01,10,14
stakehol,0.009,10,15
pandemic,0.009,10,16
pillar,0.009,10,17
challenge,0.009,10,18
measure,0.008,10,19
priority,0.008,10,20
activity,0.008,10,21
topic,0.007,10,22
situation,0.007,10,23
core,0.007,10,24
protection,0.007,10,25
policy,0.007,10,26
carbon,0.007,10,27
insurer,0.007,10,28
sheet,0.006,10,29
productivity,0.006,10,30
digitalization,0.006,10,31
message,0.006,10,32
journey,0.006,10,33
commie,0.006,10,34
cnt,0.006,10,35
purpose,0.006,10,36
organization,0.006,10,37
support,0.006,10,38
satisfaction,0.006,10,39
outlook,0.005,10,40
hand,0.005,10,41
power,0.005,10,42
instance,0.005,10,43
footprint,0.005,10,44
economy,0.005,10,45
range,0.005,10,46
work,0.005,10,47
role,0.005,10,48
initiative,0.005,10,49
cnt,0.097,11,0
fund,0.048,11,1
solution,0.035,11,2
platform,0.024,11,3
pner,0.021,11,4
advice,0.02,11,5
capability,0.019,11,6
technology,0.018,11,7
adviser,0.016,11,8
proposition,0.015,11,9
relationship,0.014,11,10
outcome,0.012,11,11
service,0.012,11,12
wealth,0.012,11,13
advisor,0.012,11,14
range,0.011,11,15
approach,0.01,11,16
money,0.009,11,17
opporty,0.009,11,18
experience,0.008,11,19
distribution,0.008,11,20
office,0.008,11,21
success,0.008,11,22
scale,0.007,11,23
strategy,0.007,11,24
demand,0.006,11,25
tool,0.006,11,26
infrastructure,0.006,11,27
support,0.006,11,28
firm,0.006,11,29
face,0.005,11,30
space,0.005,11,31
gap,0.005,11,32
future,0.005,11,33
process,0.005,11,34
expertise,0.005,11,35
class,0.005,11,36
individual,0.005,11,37
access,0.004,11,38
pension,0.004,11,39
journey,0.004,11,40
decade,0.004,11,41
size,0.004,11,42
earr,0.004,11,43
charge,0.004,11,44
breadth,0.004,11,45
majority,0.004,11,46
hip,0.004,11,47
datum,0.004,11,48
offer,0.004,11,49
distribution,0.032,12,0
agent,0.031,12,1
agency,0.023,12,2
protection,0.023,12,3
country,0.023,12,4
consumer,0.022,12,5
son,0.022,12,6
region,0.021,12,7
channel,0.018,12,8
capability,0.017,12,9
health,0.016,12,10
bank,0.015,12,11
force,0.014,12,12
opporty,0.013,12,13
quality,0.013,12,14
scale,0.012,12,15
class,0.012,12,16
demand,0.011,12,17
relationship,0.01,12,18
objective,0.009,12,19
space,0.009,12,20
population,0.009,12,21
ape,0.008,12,22
ability,0.008,12,23
success,0.008,12,24
bancassurance,0.007,12,25
marketplace,0.007,12,26
brand,0.007,12,27
policy,0.007,12,28
service,0.006,12,29
dynamic,0.006,12,30
presence,0.006,12,31
economy,0.006,12,32
meet,0.006,12,33
size,0.006,12,34
pner,0.006,12,35
cycle,0.006,12,36
footprint,0.006,12,37
competitor,0.006,12,38
branch,0.006,12,39
execution,0.005,12,40
spot,0.005,12,41
exchange,0.005,12,42
wealth,0.005,12,43
save,0.005,12,44
gdp,0.005,12,45
distributor,0.005,12,46
story,0.005,12,47
government,0.005,12,48
franchise,0.005,12,49
session,0.027,13,0
room,0.021,13,1
story,0.019,13,2
minute,0.017,13,3
hand,0.015,13,4
phone,0.014,13,5
future,0.014,13,6
agenda,0.014,13,7
moment,0.012,13,8
record,0.012,13,9
place,0.011,13,10
member,0.011,13,11
figure,0.011,13,12
couple,0.01,13,13
pleasure,0.01,13,14
floor,0.009,13,15
stage,0.009,13,16
highlight,0.008,13,17
person,0.008,13,18
hour,0.008,13,19
news,0.007,13,20
break,0.007,13,21
meeting,0.007,13,22
overview,0.007,13,23
chance,0.007,13,24
webcast,0.007,13,25
introduction,0.007,13,26
opporty,0.007,13,27
box,0.006,13,28
remark,0.006,13,29
job,0.006,13,30
bar,0.006,13,31
comment,0.006,13,32
car,0.006,13,33
screen,0.006,13,34
talk,0.006,13,35
think,0.005,13,36
note,0.005,13,37
audience,0.005,13,38
feedback,0.005,13,39
video,0.005,13,40
man,0.005,13,41
head,0.005,13,42
microphone,0.005,13,43
attention,0.005,13,44
announcement,0.005,13,45
review,0.005,13,46
topic,0.005,13,47
test,0.005,13,48
office,0.005,13,49
brand,0.027,14,0
policy,0.024,14,1
ping,0.022,14,2
car,0.021,14,3
comparison,0.018,14,4
motor,0.017,14,5
travel,0.017,14,6
release,0.015,14,7
proﬁt,0.014,14,8
inﬂation,0.013,14,9
vehicle,0.012,14,10
proposition,0.011,14,11
ship,0.011,14,12
