topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12,topic_13,topic_14,topic_15,topic_16,topic_17,topic_18,timepoint
0.048370242,0.052942716,0.054902345,0.05261611,0.046737216,0.06731334,0.062414266,0.065353714,0.06731334,0.051636294,0.051636294,0.056861978,0.06274087,0.050983083,0.04771703,0.048696846,0.049350057,0.062414266,0
0.055926643,0.049247023,0.042567402,0.04985426,0.06442798,0.05349769,0.055926643,0.06260627,0.058962833,0.05653388,0.047425307,0.051068738,0.05774836,0.051675975,0.06685693,0.06746417,0.054104928,0.054104928,1
0.05033436,0.049129467,0.051238026,0.06358817,0.044611122,0.067202844,0.059973493,0.059973493,0.044008676,0.050936803,0.06358817,0.04521357,0.083770104,0.0587686,0.055153925,0.0666004,0.039791554,0.04611724,2
0.0628772,0.05302377,0.049328733,0.065340556,0.05302377,0.0659564,0.046865374,0.04378618,0.04317034,0.062261358,0.057950485,0.062261358,0.06472471,0.049328733,0.059182163,0.05179209,0.057950485,0.05117625,3
0.055540364,0.053899586,0.05417305,0.05417305,0.064564645,0.05444651,0.05171188,0.059095386,0.060462702,0.047609933,0.05444651,0.043507986,0.04979764,0.062376942,0.058274996,0.054719973,0.055813827,0.065385036,4
0.05209192,0.06909522,0.051061414,0.050546166,0.061366446,0.060851194,0.062396947,0.053637672,0.058274936,0.051576667,0.06033594,0.044878397,0.056729183,0.061881695,0.04281739,0.05312242,0.054152925,0.055183426,5
0.055656537,0.050930638,0.06910717,0.059655376,0.06329068,0.060382437,0.054565948,0.04584121,0.05602007,0.053838886,0.055656537,0.05202123,0.050930638,0.05529301,0.05202123,0.0563836,0.05238476,0.05602007,6
0.042878326,0.058530357,0.07129912,0.06594448,0.053999506,0.07171102,0.043702114,0.061413627,0.05070434,0.04988055,0.06512069,0.04782107,0.054411404,0.053175718,0.048644863,0.064296894,0.0449378,0.05152813,7
0.042218257,0.047296353,0.07461302,0.09299923,0.058853403,0.046595927,0.055876587,0.03871612,0.046771035,0.04904742,0.049572743,0.046595927,0.07023535,0.051498916,0.06673321,0.05692723,0.048346993,0.057102334,8
0.048919898,0.057592243,0.066264585,0.05365027,0.05640965,0.049708292,0.05483286,0.056015454,0.04576632,0.060745824,0.039853357,0.06862977,0.058380637,0.063899405,0.053256072,0.051285084,0.05049669,0.0642936,9
0.060511958,0.046689887,0.066794716,0.05961442,0.062127527,0.059973437,0.046689887,0.054947227,0.045253824,0.053152155,0.048125945,0.056742303,0.0639226,0.053331662,0.067871764,0.050100528,0.05045954,0.053690676,10
0.08720687,0.052706424,0.06576064,0.051074646,0.051540866,0.0522402,0.030560868,0.08114598,0.045946203,0.0522402,0.045946203,0.063429534,0.06016598,0.053638868,0.053405758,0.06249709,0.043148868,0.047344867,11
0.055910934,0.059109326,0.058043197,0.06687685,0.049057238,0.05423559,0.048600323,0.06809528,0.068552196,0.042660456,0.04007128,0.049971066,0.043421976,0.050427977,0.07494898,0.07433976,0.052407935,0.04326967,12
0.045614738,0.053062785,0.054516062,0.08103837,0.0467047,0.06523398,0.04888461,0.07976675,0.058512572,0.055061042,0.03961997,0.047612995,0.054879382,0.06087415,0.059057552,0.053062785,0.04942959,0.047068015,13
0.047744296,0.07361346,0.04752782,0.06646967,0.053589214,0.058892928,0.0527233,0.105760485,0.051965624,0.04861021,0.045579515,0.037786294,0.051749147,0.062140103,0.05391393,0.05607871,0.0397346,0.04612071,14
0.061575845,0.059787147,0.06604758,0.046222873,0.047564395,0.051290844,0.048309684,0.09064214,0.07186084,0.039366208,0.044136062,0.052185193,0.045477584,0.05293048,0.05755128,0.08646852,0.04368889,0.03489447,15
0.07708703,0.069252744,0.07351552,0.07662619,0.03134865,0.051049564,0.048745364,0.046786793,0.047938894,0.03607226,0.043100074,0.08204106,0.039298143,0.044828225,0.042178392,0.09333164,0.049206205,0.047593266,16
0.061475772,0.04665708,0.09503575,0.056463566,0.060386162,0.049054224,0.05559188,0.07128226,0.05319474,0.037286438,0.045131627,0.045785394,0.058642786,0.04534955,0.04055527,0.059514474,0.05341266,0.06518044,17
0.050825242,0.046830136,0.078166746,0.05519489,0.05631851,0.06618143,0.062560864,0.06393418,0.07117531,0.03859023,0.04658044,0.050201006,0.043708958,0.044832584,0.045581665,0.07117531,0.057317287,0.050825242,18
0.047840644,0.06126766,0.048024576,0.05372646,0.04728885,0.054094322,0.08241981,0.057221163,0.053174663,0.042690556,0.04839244,0.06347484,0.04967996,0.056853298,0.06972852,0.05372646,0.05814082,0.052255005,19
0.033857018,0.03933107,0.038053792,0.030663822,0.038509965,0.042341802,0.065971464,0.07098934,0.04644734,0.05411101,0.055753227,0.048819426,0.07418254,0.052377563,0.11213598,0.11633275,0.043345377,0.036776513,20
0.048647277,0.056428447,0.04759981,0.051640034,0.042212848,0.068399474,0.052837137,0.048348,0.04969474,0.044607054,0.05553062,0.054782428,0.06735201,0.049994018,0.063311785,0.0803705,0.057026997,0.061216857,21
0.03664475,0.053027373,0.06849985,0.051548388,0.049841862,0.03141141,0.0357346,0.09261872,0.06417666,0.0450636,0.038123734,0.03141141,0.1155999,0.0547339,0.054392595,0.05712303,0.06793101,0.05211723,22
0.04731509,0.05971406,0.044559762,0.068898484,0.06216324,0.05175423,0.037671443,0.0519073,0.07226611,0.057417955,0.04119214,0.047927383,0.08986958,0.044559762,0.04149829,0.0786952,0.050529636,0.052060373,23
0.05553304,0.044995848,0.051176317,0.088867046,0.035573162,0.04347606,0.06546232,0.102646455,0.07093355,0.061004274,0.046718273,0.033445463,0.06292934,0.035370525,0.03607976,0.04469189,0.073871806,0.047224868,24
0.032837935,0.048776627,0.06080981,0.08054846,0.048248857,0.046032216,0.06344867,0.051204376,0.08477063,0.04466001,0.039698962,0.05679875,0.05510988,0.03494902,0.08023179,0.05637653,0.05880428,0.056693196,25
0.043209612,0.075662486,0.04374691,0.07168648,0.048367687,0.035902344,0.05760923,0.05202132,0.041597717,0.049657203,0.055460036,0.052881002,0.08103548,0.05438544,0.06695824,0.056534633,0.05857637,0.054707818,26
0.014481088,0.017570822,0.014155854,0.025213843,0.015863337,0.013830618,0.017082969,0.027083945,0.014887632,0.016188571,0.03513351,0.019684847,0.039280254,0.02342505,0.63681823,0.030824147,0.014562397,0.023912903,27
0.0009210066,0.00054042536,0.00084489037,0.00084489037,0.0006926579,0.0006165416,0.0006926579,0.00076877413,0.00076877413,0.00084489037,0.0006165416,0.0006165416,0.0011493553,0.00076877413,0.9865503,0.00084489037,0.0006926579,0.0012254716,28
0.04083847,0.044454556,0.04527109,0.03360629,0.044454556,0.06463466,0.052619915,0.09391331,0.0535531,0.051570084,0.045154445,0.03710573,0.040955115,0.03675579,0.15946949,0.05075355,0.044687852,0.060202032,29
0.030019943,0.031665668,0.03660284,0.08907239,0.032343317,0.05257604,0.051027123,0.056351524,0.038248565,0.03805495,0.084038414,0.042895313,0.05015586,0.02730934,0.16429166,0.050639894,0.079391666,0.045315497,30
0.15673089,0.039862145,0.08489013,0.058660235,0.043650907,0.034251865,0.042630855,0.037967764,0.07971701,0.09217621,0.0462739,0.02915161,0.041319363,0.035854805,0.03651055,0.044015214,0.06172039,0.03461617,31
0.011696127,0.011545307,0.00611577,0.0076239742,0.012148589,0.009283,0.010489563,0.005587898,0.010489563,0.83962506,0.008453487,0.006945282,0.005889539,0.006869872,0.023233892,0.0076239742,0.006417411,0.009961693,32
0.061253667,0.037549116,0.04714162,0.05424376,0.042345367,0.0924293,0.061438136,0.07020052,0.06900146,0.040869597,0.060608014,0.05544282,0.04548138,0.06328285,0.06116143,0.03598111,0.054797173,0.046772677,33
0.009076736,0.007352831,0.005703878,0.005703878,0.005404068,0.0063784495,0.009076736,0.005479021,0.86825615,0.0065283542,0.007352831,0.0063784495,0.0044296873,0.0065283542,0.013723786,0.0070530213,0.020544454,0.0050293063,34
0.050894264,0.053597033,0.06746339,0.040318225,0.04396108,0.053597033,0.05136431,0.07756939,0.08556018,0.06828597,0.05653482,0.04595878,0.041258316,0.05441961,0.062292885,0.041963384,0.054654635,0.050306708,35
0.04423808,0.058263958,0.059395075,0.03960049,0.060413085,0.054305043,0.05690662,0.06674735,0.043220073,0.043446295,0.064598225,0.05113791,0.043446295,0.09264999,0.039148044,0.06210976,0.07409963,0.046274096,36
0.03550774,0.043484766,0.039197113,0.028428128,0.0624302,0.036704294,0.034012046,0.10221562,0.04896897,0.031618938,0.034710035,0.036305442,0.04647615,0.05225949,0.031818364,0.24231215,0.06362675,0.02992382,37
0.005904678,0.008115478,0.009497227,0.0070100776,0.005904678,0.009036644,0.009773578,0.006641611,0.016682327,0.0061810277,0.005628328,0.0059967944,0.007747011,0.0061810277,0.0054440945,0.007654894,0.8686693,0.007931245,38
0.035058796,0.030081505,0.04179888,0.034125555,0.036821585,0.045117073,0.03163691,0.03142952,0.030081505,0.037028972,0.019089986,0.027903939,0.033710778,0.04397644,0.029770425,0.05206454,0.045842927,0.3944607,39
0.0062918277,0.0129685495,0.006920225,0.007391523,0.006920225,0.008726867,0.006213278,0.0051135826,0.005977629,0.009276715,0.007391523,0.008255569,0.008334119,0.8609121,0.0058205295,0.007784271,0.009512364,0.016189085,40
0.060883574,0.049855117,0.046719577,0.050179485,0.045205865,0.033853043,0.066505924,0.04736831,0.034718018,0.04434089,0.053639393,0.041421592,0.03990788,0.14954373,0.033312432,0.041962203,0.06391099,0.096672,41
0.06656232,0.039963663,0.047625825,0.047844745,0.050690692,0.04171501,0.050800152,0.04642177,0.0606515,0.0606515,0.10312179,0.06087042,0.06273123,0.047516365,0.047844745,0.061855555,0.05890015,0.04423258,42
0.04578883,0.065816805,0.03943074,0.054054342,0.07906282,0.045153018,0.04790819,0.07090327,0.038688965,0.05416031,0.13289462,0.045470923,0.036463633,0.049921587,0.07175101,0.04239785,0.04695448,0.03317862,43
